param ev_bau_mw := 
 Oahu_CentralTrackingPV_347_na 210715 0.603370189667
 Oahu_CentralTrackingPV_357_na 370706 0.182828694582
 Oahu_CentralTrackingPV_75_na 210715 0.869868040085
 Oahu_CentralTrackingPV_568_na 210712 0.585631608963
 Oahu_CentralTrackingPV_167_na 370700 0.0
 Oahu_CentralTrackingPV_714_na 370703 0.0
 Oahu_CentralTrackingPV_448_na 370700 0.0
 Oahu_CentralTrackingPV_665_na 370700 0.0
 Oahu_CentralTrackingPV_303_na 210700 0.0
 Oahu_CentralTrackingPV_676_na 210712 0.403891742229
 Oahu_CentralTrackingPV_318_na 370703 0.0
 Oahu_CentralTrackingPV_580_na 370718 0.733296871185
 Oahu_OnshoreWind_207_na 210709 0.160535642749
 Oahu_CentralTrackingPV_717_na 210709 0.478389203548
 Oahu_Kahuku_1 210715 0.378818171193
 Oahu_OnshoreWind_407_na 370718 0.523016289943
 Oahu_CentralTrackingPV_406_na 370700 0.0
 Oahu_CentralTrackingPV_641_na 210706 0.0473496057093
 Oahu_CentralTrackingPV_434_na 370709 0.679262578487
 Oahu_CentralTrackingPV_376_na 210721 0.0
 Oahu_CentralTrackingPV_281_na 370700 0.0
 Oahu_CentralTrackingPV_550_na 210703 0.0
 Oahu_CentralTrackingPV_470_na 370709 0.50625193119
 Oahu_CentralTrackingPV_203_na 210703 0.0
 Oahu_CentralTrackingPV_261_na 210718 0.419988453388
 Oahu_CentralTrackingPV_270_na 210721 0.0
 Oahu_CentralTrackingPV_592_na 370709 0.712784290314
 Oahu_CentralTrackingPV_60_na 210718 0.593336999416
 Oahu_CentralTrackingPV_712_na 210706 0.0405378490686
 Oahu_CentralTrackingPV_51_na 210718 0.320399791002
 Oahu_CentralTrackingPV_442_na 210703 0.0
 Oahu_CentralTrackingPV_701_na 210721 0.0
 Oahu_CentralTrackingPV_107_na 210706 0.0864178612828
 Oahu_CentralTrackingPV_376_na 370703 0.0
 Oahu_CentralTrackingPV_287_na 210718 0.237611502409
 Oahu_CentralTrackingPV_57_na 370709 0.640063822269
 Oahu_CentralTrackingPV_457_na 210709 0.831942617893
 Oahu_CentralTrackingPV_236_na 370703 0.0
 Oahu_CentralTrackingPV_166_na 210700 0.0
 Oahu_CentralTrackingPV_666_na 210706 0.0385347828269
 Oahu_CentralTrackingPV_423_na 210712 0.656811356544
 Oahu_CentralTrackingPV_9_na 370721 0.0
 Oahu_OnshoreWind_507_na 370721 0.489003059483
 Oahu_CentralTrackingPV_105_na 370703 0.0
 Oahu_CentralTrackingPV_308_na 370712 0.774859786034
 Oahu_CentralTrackingPV_219_na 210718 0.602656185627
 Oahu_CentralTrackingPV_572_na 210718 0.522205412388
 Oahu_CentralTrackingPV_379_na 210718 0.688653588295
 Oahu_CentralTrackingPV_599_na 210709 0.494112730026
 Oahu_CentralTrackingPV_338_na 210721 0.0
 Oahu_CentralTrackingPV_46_na 370715 0.896000027657
 Oahu_CentralTrackingPV_116_na 210706 0.206147149205
 Oahu_CentralTrackingPV_565_na 210721 0.0
 Oahu_CentralTrackingPV_333_na 210703 0.0
 Oahu_CentralTrackingPV_589_na 210700 0.0
 Oahu_CentralTrackingPV_293_na 210712 0.789177596569
 Oahu_CentralTrackingPV_326_na 210703 0.0
 Oahu_CentralTrackingPV_407_na 370706 0.145399272442
 Oahu_CentralTrackingPV_634_na 370715 0.31927677989
 Oahu_CentralTrackingPV_241_na 370718 0.0978927537799
 Oahu_CentralTrackingPV_416_na 210703 0.0
 Oahu_CentralTrackingPV_375_na 210700 0.0
 Oahu_CentralTrackingPV_70_na 210706 0.197115898132
 Oahu_CentralTrackingPV_175_na 370706 0.0534955263138
 Oahu_CentralTrackingPV_55_na 210721 0.0
 Oahu_CentralTrackingPV_121_na 370721 0.0
 Oahu_CentralTrackingPV_723_na 370715 0.350437492132
 Oahu_CentralTrackingPV_471_na 210718 0.698002874851
 Oahu_CentralTrackingPV_250_na 370718 0.143561467528
 Oahu_CentralTrackingPV_326_na 210709 0.846435308456
 Oahu_CentralTrackingPV_197_na 210706 0.04736443609
 Oahu_CentralTrackingPV_202_na 210712 0.569329500198
 Oahu_CentralTrackingPV_412_na 370715 0.40724119544
 Oahu_CentralTrackingPV_689_na 210712 0.422947764397
 Oahu_CentralTrackingPV_678_na 370703 0.0
 Oahu_OnshoreWind_302_na 370709 0.140396290577
 Oahu_CentralTrackingPV_175_na 210700 0.0
 Oahu_CentralTrackingPV_408_na 370703 0.0
 Oahu_CentralTrackingPV_342_na 370721 0.0
 Oahu_CentralTrackingPV_142_na 210712 0.881770730019
 Oahu_CentralTrackingPV_716_na 370703 0.0
 Oahu_CentralTrackingPV_244_na 210718 0.4593950212
 Oahu_CentralTrackingPV_178_na 210706 0.0609540604055
 Oahu_CentralTrackingPV_546_na 210700 0.0
 Oahu_CentralTrackingPV_302_na 370703 0.0
 Oahu_CentralTrackingPV_538_na 370709 0.508974671364
 Oahu_CentralTrackingPV_422_na 370718 0.727989494801
 Oahu_CentralTrackingPV_143_na 370715 0.88773816824
 Oahu_CentralTrackingPV_198_na 370721 0.0
 Oahu_CentralTrackingPV_327_na 370718 0.604240775108
 Oahu_CentralTrackingPV_272_na 210715 0.619144141674
 Oahu_CentralTrackingPV_183_na 210718 0.739380896091
 Oahu_CentralTrackingPV_200_na 210715 0.731178104877
 Oahu_CentralTrackingPV_716_na 210706 0.0353926569223
 Oahu_CentralTrackingPV_672_na 370706 0.0425216369331
 Oahu_CentralTrackingPV_656_na 210703 0.0
 Oahu_CentralTrackingPV_651_na 370721 0.0
 Oahu_CentralTrackingPV_415_na 210700 0.0
 Oahu_CentralTrackingPV_127_na 370721 0.0
 Oahu_CentralTrackingPV_355_na 370700 0.0
 Oahu_CentralTrackingPV_627_na 370703 0.0
 Oahu_CentralTrackingPV_613_na 370700 0.0
 Oahu_CentralTrackingPV_207_na 210703 0.0
 Oahu_CentralTrackingPV_654_na 210709 0.400335907936
 Oahu_CentralTrackingPV_578_na 210709 0.755058646202
 Oahu_CentralTrackingPV_33_na 370715 0.884417116642
 Oahu_CentralTrackingPV_303_na 210706 0.0695043504238
 Oahu_CentralTrackingPV_688_na 370718 0.618340075016
 Oahu_CentralTrackingPV_316_na 210715 0.825167655945
 Oahu_CentralTrackingPV_136_na 370700 0.0
 Oahu_CentralTrackingPV_372_na 370712 0.713666021824
 Oahu_CentralTrackingPV_392_na 210712 0.457209825516
 Oahu_CentralTrackingPV_317_na 210700 0.0
 Oahu_CentralTrackingPV_334_na 370709 0.552393972874
 Oahu_CentralTrackingPV_79_na 210721 0.0
 Oahu_CentralTrackingPV_386_na 370718 0.729919910431
 Oahu_CentralTrackingPV_267_na 210706 0.0609874986112
 Oahu_OnshoreWind_203_na 370706 0.195347632698
 Oahu_CentralTrackingPV_76_na 370718 0.38130196929
 Oahu_CentralTrackingPV_664_na 210709 0.543762803078
 Oahu_CentralTrackingPV_405_na 370700 0.0
 Oahu_CentralTrackingPV_498_na 370703 0.0
 Oahu_CentralTrackingPV_67_na 210706 0.0512309521437
 Oahu_CentralTrackingPV_443_na 370703 0.0
 Oahu_OnshoreWind_107_na 370718 0.366609584501
 Oahu_CentralTrackingPV_145_na 370706 0.1847114712
 Oahu_CentralTrackingPV_367_na 210715 0.482290029526
 Oahu_CentralTrackingPV_70_na 370712 0.672103345394
 Oahu_CentralTrackingPV_130_na 210718 0.735938608646
 Oahu_CentralTrackingPV_484_na 210703 0.0
 Oahu_CentralTrackingPV_410_na 210706 0.0601810105145
 Oahu_CentralTrackingPV_11_na 370721 0.0
 Oahu_CentralTrackingPV_102_na 370709 0.802818000317
 Oahu_CentralTrackingPV_14_na 370700 0.0
 Oahu_CentralTrackingPV_662_na 370709 0.492536306381
 Oahu_CentralTrackingPV_9_na 210706 0.208622142673
 Oahu_CentralTrackingPV_307_na 210709 0.579309225082
 Oahu_CentralTrackingPV_427_na 370715 0.882076025009
 Oahu_CentralTrackingPV_149_na 370715 0.371746122837
 Oahu_CentralTrackingPV_91_na 210718 0.591494321823
 Oahu_CentralTrackingPV_430_na 210703 0.0
 Oahu_CentralTrackingPV_550_na 370706 0.0549170710146
 Oahu_OnshoreWind_507_na 210721 0.489003059483
 Oahu_CentralTrackingPV_429_na 370700 0.0
 Oahu_CentralTrackingPV_146_na 370715 0.487356901169
 Oahu_CentralTrackingPV_104_na 370700 0.0
 Oahu_OnshoreWind_404_na 370700 0.132389317114
 Oahu_CentralTrackingPV_1_na 370709 0.787123322487
 Oahu_CentralTrackingPV_685_na 370709 0.331394910812
 Oahu_CentralTrackingPV_93_na 210700 0.0
 Oahu_CentralTrackingPV_27_na 370715 0.887232065201
 Oahu_CentralTrackingPV_420_na 370718 0.236543223262
 Oahu_CentralTrackingPV_430_na 370712 0.735319316387
 Oahu_CentralTrackingPV_17_na 210703 0.0
 Oahu_CentralTrackingPV_181_na 210715 0.505619287491
 Oahu_CentralTrackingPV_192_na 210700 0.0
 Oahu_CentralTrackingPV_45_na 210718 0.593061327934
 Oahu_CentralTrackingPV_36_na 370700 0.0
 Oahu_CentralTrackingPV_502_na 370712 0.873100996017
 Oahu_CentralTrackingPV_144_na 370718 0.494543552399
 Oahu_CentralTrackingPV_220_na 210718 0.731660246849
 Oahu_CentralTrackingPV_585_na 210718 0.546883821487
 Oahu_CentralTrackingPV_513_na 210709 0.745753765106
 Oahu_CentralTrackingPV_227_na 210712 0.75033891201
 Oahu_CentralTrackingPV_694_na 210712 0.526144444942
 Oahu_CentralTrackingPV_629_na 370703 0.0
 Oahu_CentralTrackingPV_400_na 210700 0.0
 Oahu_CentralTrackingPV_174_na 210718 0.709504544735
 Oahu_CentralTrackingPV_539_na 210718 0.580639004707
 Oahu_CentralTrackingPV_504_na 210721 0.0
 Oahu_CentralTrackingPV_642_na 370718 0.425827533007
 Oahu_CentralTrackingPV_563_na 210718 0.632853388786
 Oahu_CentralTrackingPV_25_na 210709 0.69630587101
 Oahu_CentralTrackingPV_574_na 210721 0.0
 Oahu_CentralTrackingPV_691_na 210718 0.580558359623
 Oahu_CentralTrackingPV_240_na 370706 0.0501943193376
 Oahu_CentralTrackingPV_599_na 370718 0.579304754734
 Oahu_CentralTrackingPV_87_na 210700 0.0
 Oahu_CentralTrackingPV_137_na 210703 0.0
 Oahu_CentralTrackingPV_708_na 210718 0.252246230841
 Oahu_CentralTrackingPV_31_na 370715 0.611323595047
 Oahu_CentralTrackingPV_600_na 210709 0.545194923878
 Oahu_CentralTrackingPV_244_na 210703 0.0
 Oahu_CentralTrackingPV_138_na 370700 0.0
 Oahu_CentralTrackingPV_76_na 210712 0.797219872475
 Oahu_CentralTrackingPV_255_na 370721 0.0
 Oahu_CentralTrackingPV_135_na 210715 0.367600858212
 Oahu_CentralTrackingPV_344_na 210712 0.816250681877
 Oahu_CentralTrackingPV_440_na 370706 0.183055728674
 Oahu_CentralTrackingPV_219_na 370709 0.825651824474
 Oahu_CentralTrackingPV_19_na 210721 0.0
 Oahu_CentralTrackingPV_276_na 370700 0.0
 Oahu_CentralTrackingPV_292_na 370721 0.0
 Oahu_CentralTrackingPV_304_na 370700 0.0
 Oahu_CentralTrackingPV_521_na 370715 0.445960581303
 Oahu_CentralTrackingPV_573_na 370712 0.633417963982
 Oahu_CentralTrackingPV_492_na 370706 0.22508610785
 Oahu_CentralTrackingPV_472_na 210700 0.0
 Oahu_CentralTrackingPV_696_na 210718 0.669912695885
 Oahu_OnshoreWind_303_na 210706 0.000214506549349
 Oahu_CentralTrackingPV_259_na 210700 0.0
 Oahu_CentralTrackingPV_557_na 210712 0.622537374496
 Oahu_CentralTrackingPV_551_na 210703 0.0
 Oahu_CentralTrackingPV_12_na 210712 0.814738631248
 Oahu_CentralTrackingPV_41_na 210721 0.0
 Oahu_CentralTrackingPV_509_na 370700 0.0
 Oahu_CentralTrackingPV_246_na 370703 0.0
 Oahu_CentralTrackingPV_631_na 370700 0.0
 Oahu_CentralTrackingPV_356_na 370706 0.178363099694
 Oahu_CentralTrackingPV_262_na 370721 0.0
 Oahu_CentralTrackingPV_711_na 210715 0.414098590612
 Oahu_CentralTrackingPV_473_na 210721 0.0
 Oahu_CentralTrackingPV_370_na 370703 0.0
 Oahu_CentralTrackingPV_259_na 370703 0.0
 Oahu_CentralTrackingPV_469_na 370712 0.539566218853
 Oahu_CentralTrackingPV_636_na 210709 0.713318884373
 Oahu_CentralTrackingPV_277_na 370721 0.0
 Oahu_CentralTrackingPV_148_na 370715 0.365759849548
 Oahu_CentralTrackingPV_366_na 210721 0.0
 Oahu_CentralTrackingPV_247_na 370715 0.388292133808
 Oahu_CentralTrackingPV_306_na 210700 0.0
 Oahu_CentralTrackingPV_384_na 210706 0.101022489369
 Oahu_CentralTrackingPV_85_na 370712 0.755701243877
 Oahu_CentralTrackingPV_135_na 370712 0.727420628071
 Oahu_CentralTrackingPV_300_na 210712 0.555782794952
 Oahu_CentralTrackingPV_164_na 210715 0.589110016823
 Oahu_CentralTrackingPV_673_na 210703 0.0
 Oahu_CentralTrackingPV_727_na 370706 0.040120869875
 Oahu_CentralTrackingPV_16_na 370718 0.649134218693
 Oahu_CentralTrackingPV_254_na 210715 0.62433975935
 Oahu_CentralTrackingPV_311_na 210709 0.403390198946
 Oahu_OnshoreWind_307_na 210703 0.186640900111
 Oahu_CentralTrackingPV_335_na 210715 0.774921834469
 Oahu_CentralTrackingPV_462_na 370706 0.0774055793881
 Oahu_CentralTrackingPV_334_na 210700 0.0
 Oahu_CentralTrackingPV_362_na 370721 0.0
 Oahu_CentralTrackingPV_475_na 370715 0.779580116272
 Oahu_CentralTrackingPV_396_na 370715 0.406912058592
 Oahu_CentralTrackingPV_669_na 370700 0.0
 Oahu_CentralTrackingPV_137_na 210706 0.10333212465
 Oahu_CentralTrackingPV_251_na 370706 0.0788439288735
 Oahu_CentralTrackingPV_672_na 210709 0.349947929382
 Oahu_CentralTrackingPV_503_na 370715 0.724609613419
 Oahu_CentralTrackingPV_353_na 370706 0.0420213006437
 Oahu_OnshoreWind_502_na 210718 0.630682310009
 Oahu_CentralTrackingPV_188_na 210715 0.545905172825
 Oahu_OnshoreWind_405_na 210718 0.57153778103
 Oahu_CentralTrackingPV_682_na 370712 0.613612532616
 Oahu_CentralTrackingPV_41_na 210718 0.534832835197
 Oahu_CentralTrackingPV_299_na 210703 0.0
 Oahu_CentralTrackingPV_108_na 370721 0.0
 Oahu_CentralTrackingPV_73_na 370709 0.578044176102
 Oahu_CentralTrackingPV_348_na 370709 0.44702616334
 Oahu_OnshoreWind_508_na 370718 0.530455868418
 Oahu_CentralTrackingPV_89_na 210706 0.160457417369
 Oahu_CentralTrackingPV_203_na 370715 0.354513168335
 Oahu_CentralTrackingPV_109_na 210703 0.0
 Oahu_CentralTrackingPV_88_na 210715 0.885332226753
 Oahu_CentralTrackingPV_564_na 370718 0.733656704426
 Oahu_CentralTrackingPV_628_na 210721 0.0
 Oahu_OnshoreWind_304_na 370700 0.0117438075396
 Oahu_OnshoreWind_101_na 210715 0.465201909309
 Oahu_OnshoreWind_503_na 210703 0.286425259702
 Oahu_CentralTrackingPV_445_na 370712 0.552702844143
 Oahu_OnshoreWind_306_na 370703 0.133604235545
 Oahu_CentralTrackingPV_21_na 210715 0.32035279274
 Oahu_CentralTrackingPV_49_na 370718 0.118033796549
 Oahu_CentralTrackingPV_130_na 370703 0.0
 Oahu_CentralTrackingPV_53_na 370721 0.0
 Oahu_CentralTrackingPV_260_na 370721 0.0
 Oahu_CentralTrackingPV_152_na 370706 0.101736530662
 Oahu_CentralTrackingPV_56_na 370706 0.190694734454
 Oahu_CentralTrackingPV_343_na 370712 0.827017188072
 Oahu_CentralTrackingPV_35_na 210700 0.0
 Oahu_CentralTrackingPV_514_na 210715 0.428283214569
 Oahu_CentralTrackingPV_731_na 370703 0.0
 Oahu_CentralTrackingPV_24_na 210706 0.157371595502
 Oahu_CentralTrackingPV_186_na 210712 0.616019427776
 Oahu_CentralTrackingPV_193_na 210712 0.708198368549
 Oahu_CentralTrackingPV_560_na 210715 0.835689008236
 Oahu_CentralTrackingPV_471_na 370712 0.860991418362
 Oahu_CentralTrackingPV_474_na 210703 0.0
 Oahu_CentralTrackingPV_367_na 370712 0.747324585915
 Oahu_CentralTrackingPV_202_na 210721 0.0
 Oahu_CentralTrackingPV_714_na 210712 0.697690010071
 Oahu_CentralTrackingPV_232_na 210700 0.0
 Oahu_CentralTrackingPV_640_na 370703 0.0
 Oahu_OnshoreWind_309_na 210721 0.364671132291
 Oahu_CentralTrackingPV_187_na 370712 0.745270192623
 Oahu_CentralTrackingPV_366_na 370700 0.0
 Oahu_CentralTrackingPV_432_na 370721 0.0
 Oahu_CentralTrackingPV_596_na 210715 0.3254570961
 Oahu_CentralTrackingPV_568_na 370712 0.585631608963
 Oahu_CentralTrackingPV_532_na 370718 0.0907110348344
 Oahu_CentralTrackingPV_252_na 370718 0.733270287514
 Oahu_CentralTrackingPV_38_na 210706 0.0432449392974
 Oahu_CentralTrackingPV_144_na 210706 0.180334374309
 Oahu_CentralTrackingPV_581_na 210700 0.0
 Oahu_CentralTrackingPV_328_na 210712 0.803922653198
 Oahu_CentralTrackingPV_118_na 370700 0.0
 Oahu_CentralTrackingPV_628_na 370718 0.201335832477
 Oahu_CentralTrackingPV_344_na 370715 0.798888206482
 Oahu_CentralTrackingPV_8_na 210712 0.896000027657
 Oahu_OnshoreWind_408_na 370718 0.611816421978
 Oahu_CentralTrackingPV_626_na 210715 0.296923577785
 Oahu_CentralTrackingPV_29_na 370700 0.0
 Oahu_CentralTrackingPV_616_na 370718 0.703179776669
 Oahu_CentralTrackingPV_564_na 210706 0.17671918869
 Oahu_CentralTrackingPV_472_na 370721 0.0
 Oahu_CentralTrackingPV_150_na 210721 0.0
 Oahu_CentralTrackingPV_41_na 370721 0.0
 Oahu_CentralTrackingPV_68_na 210718 0.721240162849
 Oahu_CentralTrackingPV_243_na 370712 0.534333705902
 Oahu_CentralTrackingPV_179_na 210709 0.468138247728
 Oahu_CentralTrackingPV_140_na 210709 0.575786590576
 Oahu_CentralTrackingPV_292_na 210700 0.0
 Oahu_CentralTrackingPV_126_na 210703 0.0
 Oahu_CentralTrackingPV_702_na 210712 0.812674999237
 Oahu_OnshoreWind_506_na 210712 0.62820622416
 Oahu_CentralTrackingPV_722_na 370715 0.392276465893
 Oahu_CentralTrackingPV_529_na 210709 0.639564871788
 Oahu_CentralTrackingPV_332_na 210715 0.759137153625
 Oahu_CentralTrackingPV_146_na 210709 0.773311316967
 Oahu_CentralTrackingPV_382_na 370709 0.722894608974
 Oahu_CentralTrackingPV_538_na 210718 0.719833731651
 Oahu_CentralTrackingPV_718_na 210718 0.708324253559
 Oahu_CentralTrackingPV_399_na 370706 0.172540396452
 Oahu_CentralTrackingPV_372_na 370721 0.0
 Oahu_CentralTrackingPV_398_na 210700 0.0
 Oahu_CentralTrackingPV_210_na 210715 0.600922226906
 Oahu_CentralTrackingPV_180_na 210706 0.0573040097952
 Oahu_CentralTrackingPV_583_na 210706 0.0512321703136
 Oahu_CentralTrackingPV_325_na 210709 0.812507688999
 Oahu_CentralTrackingPV_182_na 370712 0.502501308918
 Oahu_CentralTrackingPV_99_na 210700 0.0
 Oahu_CentralTrackingPV_697_na 210706 0.0409993976355
 Oahu_CentralTrackingPV_675_na 370709 0.34991016984
 Oahu_CentralTrackingPV_190_na 210718 0.701111018658
 Oahu_OnshoreWind_309_na 370715 0.386087480538
 Oahu_CentralTrackingPV_136_na 210703 0.0
 Oahu_CentralTrackingPV_263_na 370712 0.61509346962
 Oahu_CentralTrackingPV_139_na 210709 0.525801718235
 Oahu_CentralTrackingPV_225_na 370703 0.0
 Oahu_CentralTrackingPV_386_na 210706 0.116349004209
 Oahu_CentralTrackingPV_388_na 370715 0.803983986378
 Oahu_CentralTrackingPV_103_na 370718 0.598814308643
 Oahu_CentralTrackingPV_293_na 370712 0.789177596569
 Oahu_CentralTrackingPV_684_na 210721 0.0
 Oahu_CentralTrackingPV_201_na 370715 0.623854219913
 Oahu_CentralTrackingPV_700_na 210715 0.352220416069
 Oahu_CentralTrackingPV_585_na 210703 0.0
 Oahu_CentralTrackingPV_359_na 370715 0.46161365509
 Oahu_CentralTrackingPV_365_na 210700 0.0
 Oahu_CentralTrackingPV_64_na 210718 0.114608310163
 Oahu_CentralTrackingPV_226_na 210709 0.757803499699
 Oahu_CentralTrackingPV_534_na 210721 0.0
 Oahu_CentralTrackingPV_697_na 370718 0.313766747713
 Oahu_CentralTrackingPV_217_na 210700 0.0
 Oahu_CentralTrackingPV_416_na 370709 0.811008155346
 Oahu_CentralTrackingPV_126_na 370700 0.0
 Oahu_CentralTrackingPV_298_na 370706 0.069057866931
 Oahu_CentralTrackingPV_239_na 210715 0.421488881111
 Oahu_CentralTrackingPV_320_na 370718 0.504923462868
 Oahu_CentralTrackingPV_280_na 370703 0.0
 Oahu_CentralTrackingPV_210_na 370700 0.0
 Oahu_CentralTrackingPV_660_na 370700 0.0
 Oahu_CentralTrackingPV_245_na 210709 0.481996446848
 Oahu_CentralTrackingPV_189_na 210715 0.497681826353
 Oahu_CentralTrackingPV_401_na 210709 0.751936435699
 Oahu_CentralTrackingPV_193_na 210721 0.0
 Oahu_CentralTrackingPV_11_na 210715 0.849518716335
 Oahu_CentralTrackingPV_590_na 210700 0.0
 Oahu_CentralTrackingPV_528_na 370721 0.0
 Oahu_CentralTrackingPV_605_na 370718 0.694023430347
 Oahu_OnshoreWind_101_na 370712 0.24027587636
 Oahu_CentralTrackingPV_143_na 210715 0.88773816824
 Oahu_CentralTrackingPV_566_na 210703 0.0
 Oahu_CentralTrackingPV_125_na 210700 0.0
 Oahu_CentralTrackingPV_358_na 370709 0.814224720001
 Oahu_CentralTrackingPV_9_na 370700 0.0
 Oahu_CentralTrackingPV_93_na 370706 0.170521706343
 Oahu_CentralTrackingPV_589_na 210709 0.509382665157
 Oahu_OnshoreWind_103_na 210706 0.0828057060924
 Oahu_CentralTrackingPV_184_na 210703 0.0
 Oahu_CentralTrackingPV_112_na 370706 0.114568993449
 Oahu_CentralTrackingPV_77_na 210703 0.0
 Oahu_CentralTrackingPV_727_na 210700 0.0
 Oahu_CentralTrackingPV_25_na 370715 0.884656429291
 Oahu_CentralTrackingPV_507_na 370712 0.644331037998
 Oahu_CentralTrackingPV_437_na 370721 0.0
 Oahu_CentralTrackingPV_155_na 370718 0.721765697002
 Oahu_CentralTrackingPV_549_na 370721 0.0
 Oahu_CentralTrackingPV_699_na 210706 0.0390212386847
 Oahu_CentralTrackingPV_326_na 210700 0.0
 Oahu_CentralTrackingPV_554_na 370706 0.0493433773518
 Oahu_CentralTrackingPV_416_na 210706 0.06127044186
 Oahu_CentralTrackingPV_578_na 370709 0.755058646202
 Oahu_CentralTrackingPV_175_na 210718 0.721414923668
 Oahu_CentralTrackingPV_238_na 370706 0.0418342910707
 Oahu_CentralTrackingPV_713_na 370703 0.0
 Oahu_CentralTrackingPV_213_na 210715 0.423109203577
 Oahu_CentralTrackingPV_721_na 370718 0.756896972656
 Oahu_CentralTrackingPV_6_na 370706 0.180489182472
 Oahu_CentralTrackingPV_670_na 370715 0.338288903236
 Oahu_OnshoreWind_205_na 210718 0.438938118473
 Oahu_CentralTrackingPV_240_na 370712 0.560482740402
 Oahu_CentralTrackingPV_156_na 210706 0.0606612749398
 Oahu_CentralTrackingPV_438_na 210718 0.146942675114
 Oahu_CentralTrackingPV_467_na 370700 0.0
 Oahu_CentralTrackingPV_727_na 370718 0.737444460392
 Oahu_CentralTrackingPV_350_na 210703 0.0
 Oahu_OffshoreWind_0_na 210715 0.798732800663
 Oahu_CentralTrackingPV_164_na 370709 0.55055564642
 Oahu_CentralTrackingPV_431_na 370718 0.121067389846
 Oahu_OnshoreWind_303_na 370700 0.00563996001709
 Oahu_CentralTrackingPV_483_na 210712 0.440007269382
 Oahu_CentralTrackingPV_436_na 210712 0.833632111549
 Oahu_CentralTrackingPV_466_na 370715 0.46945849061
 Oahu_CentralTrackingPV_663_na 210721 0.0
 Oahu_CentralTrackingPV_306_na 210718 0.721948683262
 Oahu_CentralTrackingPV_642_na 210718 0.425827533007
 Oahu_CentralTrackingPV_448_na 370715 0.814567744732
 Oahu_CentralTrackingPV_23_na 210712 0.620513796806
 Oahu_CentralTrackingPV_651_na 370718 0.482712417841
 Oahu_CentralTrackingPV_117_na 370712 0.75633263588
 Oahu_CentralTrackingPV_233_na 370718 0.711806356907
 Oahu_CentralTrackingPV_31_na 370709 0.572251439095
 Oahu_CentralTrackingPV_685_na 210700 0.0
 Oahu_CentralTrackingPV_540_na 370715 0.799331307411
 Oahu_CentralTrackingPV_149_na 210715 0.371746122837
 Oahu_CentralTrackingPV_451_na 370715 0.543973207474
 Oahu_CentralTrackingPV_197_na 210709 0.842066347599
 Oahu_CentralTrackingPV_244_na 370700 0.0
 Oahu_CentralTrackingPV_551_na 370706 0.0596668981016
 Oahu_CentralTrackingPV_409_na 210709 0.744234800339
 Oahu_CentralTrackingPV_236_na 210706 0.0472803637385
 Oahu_CentralTrackingPV_69_na 210718 0.724297761917
 Oahu_CentralTrackingPV_582_na 210709 0.338245093822
 Oahu_CentralTrackingPV_273_na 370712 0.641474246979
 Oahu_CentralTrackingPV_108_na 210712 0.716470897198
 Oahu_CentralTrackingPV_462_na 370718 0.120389148593
 Oahu_CentralTrackingPV_571_na 370703 0.0
 Oahu_CentralTrackingPV_506_na 210718 0.337030798197
 Oahu_CentralTrackingPV_210_na 370718 0.174062222242
 Oahu_CentralTrackingPV_719_na 210712 0.781637966633
 Oahu_CentralTrackingPV_379_na 370721 0.0
 Oahu_CentralTrackingPV_114_na 210703 0.0
 Oahu_CentralTrackingPV_246_na 210721 0.0
 Oahu_CentralTrackingPV_371_na 370712 0.720228135586
 Oahu_CentralTrackingPV_204_na 210706 0.045697633177
 Oahu_CentralTrackingPV_80_na 370715 0.393899559975
 Oahu_CentralTrackingPV_480_na 210703 0.0
 Oahu_CentralTrackingPV_653_na 210706 0.0380796268582
 Oahu_CentralTrackingPV_476_na 210706 0.109618194401
 Oahu_CentralTrackingPV_665_na 370703 0.0
 Oahu_OnshoreWind_308_na 210715 0.339379460683
 Oahu_CentralTrackingPV_498_na 370706 0.0493102967739
 Oahu_CentralTrackingPV_676_na 210715 0.293855518103
 Oahu_CentralTrackingPV_694_na 370709 0.252876579762
 Oahu_CentralTrackingPV_583_na 370709 0.330900996923
 Oahu_CentralTrackingPV_516_na 370712 0.637130618095
 Oahu_CentralTrackingPV_201_na 210718 0.602448523045
 Oahu_CentralTrackingPV_306_na 370703 0.0
 Oahu_CentralTrackingPV_286_na 210721 0.0
 Oahu_CentralTrackingPV_643_na 210703 0.0
 Oahu_CentralTrackingPV_237_na 370715 0.419629216194
 Oahu_CentralTrackingPV_254_na 210706 0.175619065762
 Oahu_CentralTrackingPV_625_na 210706 0.048414170742
 Oahu_CentralTrackingPV_329_na 210700 0.0
 Oahu_CentralTrackingPV_271_na 210703 0.0
 Oahu_CentralTrackingPV_27_na 210706 0.169861763716
 Oahu_CentralTrackingPV_532_na 210703 0.0
 Oahu_CentralTrackingPV_550_na 210700 0.0
 Oahu_CentralTrackingPV_168_na 210703 0.0
 Oahu_CentralTrackingPV_253_na 370715 0.790600657463
 Oahu_CentralTrackingPV_65_na 210703 0.0
 Oahu_CentralTrackingPV_594_na 210718 0.425631582737
 Oahu_CentralTrackingPV_270_na 370700 0.0
 Oahu_CentralTrackingPV_627_na 210721 0.0
 Oahu_CentralTrackingPV_277_na 210712 0.543578624725
 Oahu_CentralTrackingPV_307_na 210715 0.795653581619
 Oahu_CentralTrackingPV_422_na 210721 0.0
 Oahu_CentralTrackingPV_110_na 210715 0.472629934549
